ArrayList line count: 27
char loaded
max rows: 27
max columns: 27
.###..#######..####..##...#
########.#.###...###.#....#
###..#...#######...#..####.
.##.#.....#....##.#.#.....#
###.#######.###..##......#.
#..###..###.##.#.#####....#
#.##..###....#####...##.##.
####.##..#...#####.#..###.#
#..#....####.####.###.#.###
#..#..#....###...#####..#..
##...####.######....#.####.
####.##...###.####..##....#
#.#..#.###.#.##.####..#...#
..##..##....#.#..##..#.#..#
##.##.#..######.#..#..####.
#.....#####.##........#####
###.#.#######..#.#.##..#..#
###...#..#.#..##.##..#####.
.##.#..#...#####.###.##.##.
...#.#.######.#####.#.####.
#..##..###...###.#.#..#.#.#
.#..#.#......#.###...###..#
#.##.#.#..#.#......#..#..##
.##.##.##.#...##.##.##.#..#
#.###.#.#...##..#####.###.#
#.####.#..#.#.##.######.#..
.#.#####.##...#...#.##...#.

53.53, 40, 0, 055.18, 39, 0, 156.89, 38, 0, 258.67, 37, 0, 360.52, 36, 0, 462.45, 35, 0, 564.44, 34, 0, 666.50, 33, 0, 768.63, 32, 0, 870.82, 31, 0, 973.07, 30, 0, 1075.38, 29, 0, 1177.74, 28, 0, 1280.13, 27, 0, 1382.57, 26, 0, 1485.03, 25, 0, 1587.51, 24, 0, 1690.00, 23, 0, 1787.51, 24, 0, 1885.03, 25, 0, 1982.57, 26, 0, 2080.13, 27, 0, 2177.74, 28, 0, 2275.38, 29, 0, 2373.07, 30, 0, 2470.82, 31, 0, 2568.63, 32, 0, 26
52.31, 39, 1, 053.97, 38, 1, 155.71, 37, 1, 257.53, 36, 1, 359.42, 35, 1, 461.39, 34, 1, 563.43, 33, 1, 665.56, 32, 1, 767.75, 31, 1, 870.02, 30, 1, 972.35, 29, 1, 1074.74, 28, 1, 1177.20, 27, 1, 1279.70, 26, 1, 1382.23, 25, 1, 1484.81, 24, 1, 1587.40, 23, 1, 1690.00, 22, 1, 1787.40, 23, 1, 1884.81, 24, 1, 1982.23, 25, 1, 2079.70, 26, 1, 2177.20, 27, 1, 2274.74, 28, 1, 2372.35, 29, 1, 2470.02, 30, 1, 2567.75, 31, 1, 26
51.01, 38, 2, 052.70, 37, 2, 154.46, 36, 2, 256.31, 35, 2, 358.24, 34, 2, 460.26, 33, 2, 562.35, 32, 2, 664.54, 31, 2, 766.80, 30, 2, 869.15, 29, 2, 971.57, 28, 2, 1074.05, 27, 2, 1176.61, 26, 2, 1279.22, 25, 2, 1381.87, 24, 2, 1484.56, 23, 2, 1587.27, 22, 2, 1690.00, 21, 2, 1787.27, 22, 2, 1884.56, 23, 2, 1981.87, 24, 2, 2079.22, 25, 2, 2176.61, 26, 2, 2274.05, 27, 2, 2371.57, 28, 2, 2469.15, 29, 2, 2566.80, 30, 2, 26
49.64, 37, 3, 051.34, 36, 3, 153.13, 35, 3, 255.01, 34, 3, 356.98, 33, 3, 459.04, 32, 3, 561.19, 31, 3, 663.43, 30, 3, 765.77, 29, 3, 868.20, 28, 3, 970.71, 27, 3, 1073.30, 26, 3, 1175.96, 25, 3, 1278.69, 24, 3, 1381.47, 23, 3, 1484.29, 22, 3, 1587.14, 21, 3, 1690.00, 20, 3, 1787.14, 21, 3, 1884.29, 22, 3, 1981.47, 23, 3, 2078.69, 24, 3, 2175.96, 25, 3, 2273.30, 26, 3, 2370.71, 27, 3, 2468.20, 28, 3, 2565.77, 29, 3, 26
48.18, 36, 4, 049.90, 35, 4, 151.71, 34, 4, 253.62, 33, 4, 355.62, 32, 4, 457.72, 31, 4, 559.93, 30, 4, 662.24, 29, 4, 764.65, 28, 4, 867.17, 27, 4, 969.78, 26, 4, 1072.47, 25, 4, 1175.26, 24, 4, 1278.11, 23, 4, 1381.03, 22, 4, 1483.99, 21, 4, 1586.99, 20, 4, 1690.00, 19, 4, 1786.99, 20, 4, 1883.99, 21, 4, 1981.03, 22, 4, 2078.11, 23, 4, 2175.26, 24, 4, 2272.47, 25, 4, 2369.78, 26, 4, 2467.17, 27, 4, 2564.65, 28, 4, 26
46.64, 35, 5, 048.37, 34, 5, 150.19, 33, 5, 252.13, 32, 5, 354.16, 31, 5, 456.31, 30, 5, 558.57, 29, 5, 660.95, 28, 5, 763.43, 27, 5, 866.04, 26, 5, 968.75, 25, 5, 1071.57, 24, 5, 1174.48, 23, 5, 1277.47, 22, 5, 1380.54, 21, 5, 1483.66, 20, 5, 1586.82, 19, 5, 1690.00, 18, 5, 1786.82, 19, 5, 1883.66, 20, 5, 1980.54, 21, 5, 2077.47, 22, 5, 2174.48, 23, 5, 2271.57, 24, 5, 2368.75, 25, 5, 2466.04, 26, 5, 2563.43, 27, 5, 26
45.00, 34, 6, 046.74, 33, 6, 148.58, 32, 6, 250.53, 31, 6, 352.59, 30, 6, 454.78, 29, 6, 557.09, 28, 6, 659.53, 27, 6, 762.10, 26, 6, 864.80, 25, 6, 967.62, 24, 6, 1070.56, 23, 6, 1173.61, 22, 6, 1276.76, 21, 6, 1379.99, 20, 6, 1483.29, 19, 6, 1586.63, 18, 6, 1690.00, 17, 6, 1786.63, 18, 6, 1883.29, 19, 6, 1979.99, 20, 6, 2076.76, 21, 6, 2173.61, 22, 6, 2270.56, 23, 6, 2367.62, 24, 6, 2464.80, 25, 6, 2562.10, 26, 6, 26
43.26, 33, 7, 045.00, 32, 7, 146.85, 31, 7, 248.81, 30, 7, 350.91, 29, 7, 453.13, 28, 7, 555.49, 27, 7, 657.99, 26, 7, 760.64, 25, 7, 863.43, 24, 7, 966.37, 23, 7, 1069.44, 22, 7, 1172.65, 21, 7, 1275.96, 20, 7, 1379.38, 19, 7, 1482.87, 18, 7, 1586.42, 17, 7, 1690.00, 16, 7, 1786.42, 17, 7, 1882.87, 18, 7, 1979.38, 19, 7, 2075.96, 20, 7, 2172.65, 21, 7, 2269.44, 22, 7, 2366.37, 23, 7, 2463.43, 24, 7, 2560.64, 25, 7, 26
41.42, 32, 8, 043.15, 31, 8, 145.00, 30, 8, 246.97, 29, 8, 349.09, 28, 8, 451.34, 27, 8, 553.75, 26, 8, 656.31, 25, 8, 759.04, 24, 8, 861.93, 23, 8, 964.98, 22, 8, 1068.20, 21, 8, 1171.57, 20, 8, 1275.07, 19, 8, 1378.69, 18, 8, 1482.41, 17, 8, 1586.19, 16, 8, 1690.00, 15, 8, 1786.19, 16, 8, 1882.41, 17, 8, 1978.69, 18, 8, 2075.07, 19, 8, 2171.57, 20, 8, 2268.20, 21, 8, 2364.98, 22, 8, 2461.93, 23, 8, 2559.04, 24, 8, 26
39.47, 31, 9, 041.19, 30, 9, 143.03, 29, 9, 245.00, 28, 9, 347.12, 27, 9, 449.40, 26, 9, 551.84, 25, 9, 654.46, 24, 9, 757.26, 23, 9, 860.26, 22, 9, 963.43, 21, 9, 1066.80, 20, 9, 1170.35, 19, 9, 1274.05, 18, 9, 1377.91, 17, 9, 1481.87, 16, 9, 1585.91, 15, 9, 1690.00, 14, 9, 1785.91, 15, 9, 1881.87, 16, 9, 1977.91, 17, 9, 2074.05, 18, 9, 2170.35, 19, 9, 2266.80, 20, 9, 2363.43, 21, 9, 2460.26, 22, 9, 2557.26, 23, 9, 26
